# <128>^4 / 16 with "dead code"
# Found a <128,128,128,128> / 16    WOM-code :

104, 17, 18, 113, 38, 74, 125, 93, 114, 99, 91, 5, 85, 2, 89, 26, 63, 32, 101, 61, 72, 16, 70, 126, 17, 75, 77, 11, 9, 49, 96, 88, 
26, 5, 42, 75, 97, 50, 124, 115, 36, 14, 1, 15, 38, 71, 30, 62, 11, 70, 19, 79, 43, 11, 98, 90, 4, 10, 15, 47, 45, 21, 68, 124, 
19, 95, 83, 119, 11, 118, 49, 36, 80, 34, 51, 81, 46, 107, 58, 2, 120, 81, 35, 53, 47, 15, 94, 102, 126, 122, 43, 19, 17, 41, 120, 64, 
90, 113, 105, 126, 82, 75, 4, 55, 101, 9, 12, 45, 39, 91, 93, 118, 12, 99, 95, 72, 67, 19, 46, 18, 61, 14, 97, 103, 101, 93, 12, 52, 
10, 50, 71, 46, 64, 83, 115, 108, 88, 112, 33, 25, 64, 35, 114, 74, 73, 29, 29, 125, 127, 71, 22, 46, 102, 50, 99, 91, 89, 97, 48, 8, 
41, 117, 36, 27, 9, 33, 112, 72, 35, 84, 44, 61, 106, 7, 86, 110, 99, 48, 120, 89, 91, 99, 50, 10, 12, 22, 71, 127, 125, 69, 20, 44, 
100, 58, 77, 39, 108, 29, 76, 116, 25, 104, 57, 1, 3, 59, 106, 82, 96, 12, 93, 101, 103, 95, 14, 54, 18, 42, 123, 67, 65, 121, 40, 16, 
27, 26, 74, 32, 90, 94, 41, 41, 73, 78, 66, 104, 52, 118, 63, 11, 87, 74, 48, 33, 123, 103, 24, 52, 6, 88, 61, 58, 65, 112, 109, 41, 
88, 84, 115, 123, 105, 69, 113, 43, 112, 125, 65, 40, 48, 64, 111, 87, 100, 38, 118, 62, 119, 39, 10, 51, 84, 108, 41, 70, 71, 124, 45, 21, 
43, 121, 62, 59, 65, 120, 127, 95, 103, 108, 98, 104, 40, 24, 7, 115, 45, 19, 88, 77, 34, 82, 79, 23, 28, 17, 6, 98, 59, 88, 9, 49, 
112, 127, 3, 58, 110, 0, 81, 105, 11, 109, 36, 28, 30, 38, 119, 79, 121, 9, 64, 120, 122, 66, 19, 43, 27, 55, 102, 94, 92, 100, 53, 13, 
115, 109, 60, 103, 45, 2, 120, 6, 109, 92, 33, 52, 38, 100, 3, 59, 81, 31, 81, 55, 64, 30, 17, 95, 48, 65, 53, 42, 54, 16, 65, 121, 
69, 45, 47, 76, 1, 72, 123, 33, 35, 54, 0, 84, 86, 110, 63, 7, 86, 83, 21, 48, 97, 10, 91, 99, 60, 127, 46, 22, 20, 44, 125, 69, 
58, 14, 11, 86, 31, 108, 40, 5, 99, 54, 15, 112, 25, 74, 27, 35, 76, 42, 64, 20, 118, 46, 127, 71, 1, 91, 10, 50, 48, 8, 89, 97, 
99, 32, 5, 106, 22, 80, 1, 57, 9, 37, 116, 76, 78, 118, 39, 31, 85, 65, 16, 40, 42, 18, 67, 123, 95, 103, 54, 14, 12, 52, 101, 93, 
64, 108, 103, 37, 113, 122, 83, 57, 41, 104, 34, 74, 94, 58, 29, 101, 70, 103, 41, 55, 96, 42, 63, 1, 0, 94, 24, 116, 118, 78, 31, 39, 
19, 98, 72, 25, 5, 67, 27, 127, 58, 30, 23, 10, 67, 48, 97, 89, 78, 16, 43, 110, 90, 84, 5, 61, 70, 33, 112, 72, 74, 114, 35, 27, 
122, 77, 16, 76, 84, 70, 45, 91, 47, 28, 12, 46, 83, 20, 69, 125, 61, 35, 43, 74, 102, 112, 33, 25, 115, 5, 84, 108, 110, 86, 7, 63, 
72, 97, 92, 52, 54, 14, 95, 103, 108, 123, 42, 18, 16, 40, 121, 65, 39, 31, 78, 118, 116, 76, 29, 37, 1, 57, 104, 80, 82, 106, 59, 3, 
87, 8, 58, 104, 104, 81, 10, 19, 107, 3, 94, 102, 84, 92, 13, 53, 71, 46, 64, 2, 0, 56, 105, 81, 11, 77, 28, 36, 38, 30, 79, 119, 
58, 21, 4, 124, 70, 70, 23, 47, 50, 51, 98, 90, 88, 96, 49, 9, 111, 87, 6, 62, 60, 4, 85, 109, 73, 113, 32, 24, 26, 34, 115, 75, 
127, 20, 21, 88, 79, 98, 51, 11, 92, 23, 70, 126, 124, 68, 21, 45, 75, 115, 34, 26, 24, 32, 113, 73, 109, 85, 4, 60, 62, 6, 87, 111, 
82, 13, 92, 100, 102, 94, 15, 55, 19, 43, 122, 66, 64, 120, 41, 17, 119, 79, 30, 38, 36, 28, 77, 117, 81, 105, 56, 0, 2, 58, 107, 83, 
3, 40, 5, 47, 122, 109, 20, 109, 118, 72, 67, 102, 60, 10, 121, 66, 50, 83, 98, 116, 121, 89, 114, 108, 42, 112, 28, 79, 125, 105, 41, 54, 
18, 107, 102, 70, 20, 24, 116, 28, 96, 46, 28, 27, 79, 33, 16, 72, 28, 29, 46, 104, 27, 126, 3, 44, 38, 48, 35, 89, 91, 99, 50, 10, 
72, 11, 117, 31, 89, 102, 125, 26, 35, 85, 55, 69, 97, 41, 70, 108, 99, 10, 19, 5, 36, 105, 5, 8, 30, 25, 44, 125, 127, 71, 22, 46, 
104, 79, 102, 13, 9, 31, 78, 118, 51, 15, 120, 3, 17, 57, 104, 80, 80, 112, 117, 103, 17, 93, 12, 52, 60, 40, 121, 65, 67, 123, 42, 18, 
81, 120, 37, 33, 99, 62, 28, 16, 9, 106, 100, 34, 2, 9, 119, 36, 38, 31, 10, 64, 93, 42, 53, 64, 43, 107, 97, 53, 76, 15, 94, 102, 
55, 114, 95, 118, 67, 59, 17, 62, 10, 30, 63, 75, 28, 113, 32, 24, 35, 22, 70, 47, 1, 21, 68, 124, 13, 96, 49, 9, 11, 51, 98, 90, 
113, 89, 114, 98, 23, 45, 33, 26, 63, 87, 74, 111, 110, 85, 4, 60, 89, 9, 12, 11, 89, 49, 96, 88, 124, 68, 21, 45, 47, 23, 70, 126, 
96, 105, 108, 117, 4, 79, 30, 38, 2, 58, 107, 83, 81, 105, 56, 0, 109, 94, 15, 55, 53, 13, 92, 100, 64, 120, 41, 17, 19, 43, 122, 66, 
60, 40, 84, 125, 106, 50, 96, 51, 47, 107, 99, 122, 36, 114, 76, 122, 102, 93, 13, 92, 78, 97, 81, 30, 59, 94, 83, 107, 103, 81, 0, 56, 
92, 113, 97, 47, 64, 52, 88, 96, 12, 73, 45, 21, 23, 47, 126, 70, 21, 90, 99, 113, 115, 75, 26, 34, 6, 62, 111, 87, 85, 109, 60, 4, 
2, 92, 33, 47, 113, 116, 32, 68, 31, 88, 102, 49, 18, 11, 90, 98, 91, 60, 109, 85, 87, 111, 62, 6, 34, 26, 75, 115, 113, 73, 24, 32, 
69, 66, 85, 43, 12, 17, 64, 120, 122, 100, 53, 13, 15, 55, 102, 94, 56, 0, 81, 105, 107, 83, 2, 58, 30, 38, 119, 79, 77, 117, 36, 28, 
34, 107, 52, 90, 59, 43, 25, 12, 3, 96, 72, 121, 123, 67, 18, 42, 43, 2, 100, 29, 4, 39, 118, 78, 106, 82, 3, 59, 57, 1, 80, 104, 
50, 71, 42, 99, 34, 89, 8, 48, 117, 44, 125, 69, 71, 127, 46, 22, 18, 72, 25, 33, 35, 27, 74, 114, 86, 110, 63, 7, 5, 61, 108, 84, 
110, 46, 127, 71, 80, 125, 44, 20, 48, 8, 89, 97, 99, 91, 10, 50, 7, 108, 61, 5, 7, 63, 110, 86, 114, 74, 27, 35, 33, 25, 72, 112, 
52, 18, 67, 123, 121, 65, 16, 40, 12, 52, 101, 93, 95, 103, 54, 14, 104, 80, 1, 57, 59, 3, 82, 106, 78, 118, 39, 31, 29, 37, 116, 76, 
126, 127, 93, 1, 88, 2, 45, 36, 71, 4, 76, 100, 70, 57, 122, 55, 51, 122, 3, 0, 16, 37, 119, 83, 10, 119, 26, 38, 101, 28, 77, 117, 
67, 96, 61, 126, 97, 53, 21, 45, 56, 49, 69, 88, 47, 98, 51, 11, 114, 85, 7, 60, 61, 6, 87, 111, 123, 115, 34, 26, 24, 32, 113, 73, 
73, 102, 20, 73, 5, 96, 61, 9, 122, 21, 50, 124, 39, 70, 23, 47, 1, 113, 11, 24, 54, 34, 115, 75, 111, 87, 6, 62, 60, 4, 85, 109, 
27, 21, 127, 102, 100, 92, 13, 53, 86, 41, 120, 64, 66, 122, 43, 19, 54, 77, 28, 36, 38, 30, 79, 119, 83, 107, 58, 2, 0, 56, 105, 81, 
127, 42, 96, 78, 45, 37, 39, 65, 108, 93, 56, 52, 44, 14, 95, 103, 79, 105, 69, 80, 55, 106, 59, 3, 82, 31, 78, 118, 116, 76, 29, 37, 
47, 19, 65, 46, 127, 20, 69, 125, 100, 97, 48, 8, 10, 50, 99, 91, 61, 5, 84, 108, 110, 86, 7, 63, 27, 35, 114, 74, 72, 112, 33, 25, 
45, 57, 63, 10, 122, 48, 97, 89, 125, 69, 20, 44, 46, 22, 71, 127, 101, 33, 112, 72, 74, 114, 35, 27, 63, 7, 86, 110, 108, 84, 5, 61, 
18, 95, 14, 54, 52, 12, 93, 101, 65, 121, 40, 16, 18, 42, 123, 67, 37, 29, 76, 116, 118, 78, 31, 39, 3, 59, 106, 82, 80, 104, 57, 1, 
105, 49, 75, 2, 72, 102, 3, 31, 85, 50, 14, 106, 68, 80, 1, 57, 90, 75, 6, 14, 65, 52, 101, 93, 49, 65, 16, 40, 42, 18, 67, 123, 
36, 3, 87, 112, 100, 74, 27, 35, 39, 63, 110, 86, 84, 108, 61, 5, 84, 91, 10, 50, 48, 8, 89, 97, 69, 125, 44, 20, 22, 46, 127, 71, 
117, 90, 100, 84, 21, 110, 63, 7, 77, 27, 74, 114, 112, 72, 25, 33, 71, 127, 46, 22, 20, 44, 125, 69, 97, 89, 8, 48, 50, 10, 91, 99, 
57, 1, 80, 104, 106, 82, 3, 59, 31, 39, 118, 78, 76, 116, 37, 29, 123, 67, 18, 42, 40, 16, 65, 121, 93, 101, 52, 12, 14, 54, 103, 95, 
106, 117, 49, 28, 94, 38, 119, 79, 80, 83, 2, 58, 56, 0, 81, 105, 12, 55, 102, 94, 92, 100, 53, 13, 41, 17, 64, 120, 122, 66, 19, 43, 
57, 73, 24, 32, 34, 26, 75, 115, 87, 111, 62, 6, 4, 60, 109, 85, 51, 11, 90, 98, 96, 88, 9, 49, 21, 45, 124, 68, 70, 126, 47, 23, 
53, 109, 60, 4, 6, 62, 111, 87, 115, 75, 26, 34, 32, 24, 73, 113, 23, 47, 126, 70, 68, 124, 45, 21, 49, 9, 88, 96, 98, 90, 11, 51, 
105, 81, 0, 56, 58, 2, 83, 107, 79, 119, 38, 30, 28, 36, 117, 77, 43, 19, 66, 122, 120, 64, 17, 41, 13, 53, 100, 92, 94, 102, 55, 15, 
120, 35, 68, 82, 114, 85, 85, 93, 100, 40, 0, 52, 81, 55, 114, 78, 54, 127, 6, 26, 35, 9, 14, 41, 49, 23, 125, 29, 12, 98, 113, 117, 
15, 86, 54, 93, 1, 12, 23, 63, 82, 31, 51, 49, 105, 117, 103, 85, 30, 103, 61, 15, 97, 88, 51, 93, 120, 59, 62, 73, 108, 2, 77, 46, 
69, 81, 60, 78, 60, 51, 111, 22, 22, 20, 23, 68, 48, 56, 114, 97, 117, 0, 24, 103, 71, 63, 12, 17, 95, 20, 65, 71, 38, 107, 42, 10, 
86, 67, 115, 112, 32, 93, 16, 75, 84, 105, 66, 30, 20, 29, 48, 116, 16, 121, 95, 61, 81, 96, 2, 16, 69, 95, 77, 101, 117, 95, 14, 54, 
89, 14, 75, 22, 4, 40, 74, 91, 2, 58, 27, 18, 15, 3, 75, 0, 102, 103, 86, 46, 93, 121, 104, 82, 18, 97, 7, 4, 95, 50, 57, 66, 
24, 2, 112, 83, 30, 81, 125, 118, 16, 125, 91, 107, 36, 46, 42, 60, 104, 84, 9, 101, 13, 16, 2, 88, 121, 64, 21, 45, 19, 23, 70, 126, 
78, 56, 75, 93, 41, 6, 38, 86, 7, 26, 115, 15, 115, 32, 65, 24, 78, 35, 126, 98, 33, 20, 68, 124, 118, 34, 106, 9, 64, 51, 98, 90, 
28, 62, 4, 41, 85, 74, 35, 2, 109, 11, 79, 119, 111, 77, 28, 36, 100, 114, 105, 19, 6, 41, 120, 64, 120, 92, 13, 53, 55, 15, 94, 102, 
122, 62, 28, 74, 63, 76, 66, 102, 90, 4, 120, 47, 114, 83, 62, 94, 43, 31, 116, 79, 77, 76, 67, 9, 3, 15, 18, 9, 75, 82, 35, 28, 
7, 72, 77, 63, 94, 35, 71, 59, 69, 15, 118, 49, 29, 11, 50, 98, 10, 7, 25, 48, 47, 112, 92, 6, 22, 53, 1, 115, 99, 73, 24, 32, 
108, 29, 103, 34, 93, 37, 71, 61, 19, 2, 98, 21, 14, 81, 72, 70, 55, 101, 97, 106, 64, 27, 125, 34, 45, 62, 108, 87, 63, 109, 60, 4, 
38, 37, 93, 123, 15, 88, 100, 92, 32, 95, 19, 41, 62, 19, 66, 122, 66, 14, 31, 77, 78, 119, 38, 30, 9, 2, 83, 107, 105, 81, 0, 56, 
111, 109, 126, 93, 31, 85, 96, 24, 82, 105, 73, 13, 56, 37, 35, 14, 96, 113, 74, 79, 89, 124, 78, 106, 112, 52, 30, 31, 97, 37, 116, 76, 
82, 126, 99, 45, 39, 65, 52, 20, 8, 103, 5, 97, 27, 91, 10, 50, 12, 63, 61, 5, 114, 63, 110, 86, 127, 74, 27, 35, 33, 25, 72, 112, 
25, 10, 117, 12, 100, 102, 99, 48, 11, 44, 45, 69, 125, 127, 46, 22, 63, 56, 22, 33, 83, 27, 74, 114, 27, 110, 63, 7, 5, 61, 108, 84, 
92, 104, 106, 95, 44, 101, 52, 12, 40, 16, 65, 121, 123, 67, 18, 42, 7, 116, 37, 29, 31, 39, 118, 78, 106, 82, 3, 59, 57, 1, 80, 104, 
2, 110, 33, 36, 75, 37, 39, 122, 48, 55, 108, 16, 63, 8, 91, 111, 120, 72, 14, 92, 78, 116, 106, 35, 102, 55, 49, 2, 70, 43, 101, 81, 
55, 81, 49, 63, 96, 81, 52, 20, 6, 125, 35, 93, 126, 66, 112, 47, 82, 18, 79, 103, 108, 78, 23, 75, 122, 87, 74, 62, 60, 4, 85, 109, 
113, 102, 20, 82, 83, 119, 66, 32, 113, 63, 51, 8, 106, 122, 72, 11, 32, 86, 66, 60, 9, 84, 16, 111, 17, 121, 25, 26, 65, 32, 113, 73, 
103, 120, 96, 26, 88, 89, 116, 17, 71, 13, 92, 100, 102, 94, 15, 55, 86, 105, 56, 0, 77, 58, 107, 83, 119, 79, 30, 38, 36, 28, 77, 117, 
92, 1, 41, 26, 65, 64, 125, 36, 47, 77, 54, 4, 32, 42, 11, 67, 99, 29, 85, 7, 60, 59, 31, 39, 46, 8, 86, 82, 80, 104, 57, 1, 
15, 51, 121, 80, 113, 123, 113, 89, 88, 67, 43, 44, 105, 22, 71, 127, 93, 33, 102, 72, 76, 114, 35, 27, 44, 7, 86, 110, 108, 84, 5, 61, 
34, 123, 33, 72, 17, 41, 76, 125, 89, 116, 78, 8, 119, 50, 99, 91, 15, 20, 108, 108, 115, 86, 7, 63, 122, 35, 114, 74, 72, 112, 33, 25, 
58, 23, 95, 18, 9, 40, 121, 65, 12, 93, 12, 52, 54, 14, 95, 103, 11, 57, 104, 80, 82, 106, 59, 3, 39, 31, 78, 118, 116, 76, 29, 37, 
46, 72, 66, 13, 126, 96, 118, 126, 17, 113, 118, 47, 1, 107, 26, 29, 35, 31, 64, 42, 57, 88, 15, 121, 31, 64, 29, 12, 6, 54, 103, 95, 
123, 68, 10, 41, 39, 64, 53, 7, 56, 85, 115, 114, 123, 72, 25, 33, 1, 22, 46, 22, 20, 44, 125, 69, 106, 89, 8, 48, 50, 10, 91, 99, 
29, 91, 125, 85, 61, 119, 31, 35, 110, 106, 17, 86, 28, 108, 61, 5, 44, 121, 4, 50, 91, 8, 89, 97, 109, 125, 44, 20, 22, 46, 127, 71, 
115, 83, 67, 76, 25, 118, 39, 31, 104, 3, 82, 106, 104, 80, 1, 57, 71, 103, 54, 14, 12, 52, 101, 93, 121, 65, 16, 40, 42, 18, 67, 123, 
26, 89, 2, 109, 41, 99, 49, 107, 83, 64, 38, 30, 28, 36, 117, 77, 70, 19, 72, 122, 90, 64, 17, 41, 32, 53, 100, 92, 94, 102, 55, 15, 
0, 56, 108, 4, 55, 62, 111, 87, 101, 75, 26, 34, 32, 24, 73, 113, 65, 47, 126, 70, 68, 124, 45, 21, 49, 9, 88, 96, 98, 90, 11, 51, 
66, 73, 24, 32, 82, 26, 75, 115, 90, 111, 62, 6, 4, 60, 109, 85, 92, 11, 90, 98, 96, 88, 9, 49, 21, 45, 124, 68, 70, 126, 47, 23, 
83, 117, 36, 28, 30, 38, 119, 79, 107, 83, 2, 58, 56, 0, 81, 105, 15, 55, 102, 94, 92, 100, 53, 13, 41, 17, 64, 120, 122, 66, 19, 43, 
85, 16, 114, 96, 125, 47, 39, 68, 47, 32, 104, 8, 72, 98, 17, 45, 82, 66, 53, 35, 66, 107, 92, 37, 2, 77, 39, 33, 66, 67, 46, 78, 
100, 99, 36, 15, 29, 101, 103, 63, 75, 76, 50, 114, 126, 73, 83, 48, 24, 84, 43, 67, 92, 85, 39, 84, 88, 80, 63, 33, 109, 27, 74, 114, 
51, 110, 125, 123, 28, 9, 126, 87, 121, 48, 90, 7, 115, 1, 27, 20, 120, 36, 80, 35, 95, 108, 19, 112, 49, 106, 86, 5, 37, 63, 110, 86, 
21, 76, 95, 121, 20, 107, 23, 14, 65, 18, 62, 123, 96, 65, 16, 40, 17, 118, 90, 31, 5, 37, 116, 76, 70, 80, 1, 57, 59, 3, 82, 106, 
102, 108, 27, 83, 100, 74, 48, 97, 125, 64, 10, 112, 6, 79, 55, 92, 52, 117, 30, 107, 42, 114, 0, 56, 121, 64, 40, 77, 106, 119, 38, 30, 
109, 19, 18, 41, 1, 37, 27, 70, 0, 100, 91, 51, 56, 9, 88, 96, 123, 54, 111, 87, 86, 109, 60, 4, 113, 24, 73, 113, 115, 75, 26, 34, 
103, 95, 121, 119, 74, 13, 8, 98, 113, 73, 53, 23, 21, 45, 124, 68, 88, 26, 24, 115, 76, 73, 24, 32, 27, 60, 109, 85, 87, 111, 62, 6, 
34, 119, 60, 13, 15, 55, 102, 94, 87, 66, 19, 43, 41, 17, 64, 120, 58, 38, 119, 79, 77, 117, 36, 28, 56, 0, 81, 105, 107, 83, 2, 58, 
119, 121, 93, 71, 17, 56, 56, 58, 16, 33, 97, 81, 121, 77, 10, 2, 113, 126, 107, 53, 18, 104, 94, 102, 98, 59, 118, 19, 61, 41, 120, 64, 
25, 1, 64, 110, 26, 113, 80, 24, 81, 107, 74, 109, 95, 87, 6, 62, 57, 49, 76, 9, 27, 51, 98, 90, 34, 70, 23, 47, 45, 21, 68, 124, 
15, 117, 81, 111, 61, 1, 64, 60, 124, 25, 44, 73, 125, 115, 34, 26, 104, 27, 73, 45, 35, 23, 70, 126, 51, 98, 51, 11, 9, 49, 96, 88, 
112, 7, 14, 83, 83, 105, 56, 0, 110, 28, 77, 117, 119, 79, 30, 38, 103, 120, 41, 17, 19, 43, 122, 66, 102, 94, 15, 55, 53, 13, 92, 100, 
15, 10, 95, 93, 48, 30, 76, 116, 105, 111, 35, 1, 63, 59, 106, 82, 53, 28, 45, 101, 23, 95, 14, 54, 21, 42, 123, 67, 65, 121, 40, 16, 
77, 34, 71, 27, 94, 33, 112, 72, 97, 84, 5, 61, 63, 7, 86, 110, 85, 48, 97, 89, 91, 99, 50, 10, 46, 22, 71, 127, 125, 69, 20, 44, 
80, 75, 115, 63, 18, 5, 84, 108, 49, 112, 33, 25, 27, 35, 114, 74, 44, 20, 69, 125, 127, 71, 22, 46, 10, 50, 99, 91, 89, 97, 48, 8, 
9, 106, 59, 3, 1, 57, 104, 80, 116, 76, 29, 37, 39, 31, 78, 118, 16, 40, 121, 65, 67, 123, 42, 18, 54, 14, 95, 103, 101, 93, 12, 52, 
35, 49, 98, 116, 13, 32, 10, 10, 98, 6, 61, 57, 9, 38, 55, 79, 119, 125, 86, 22, 35, 102, 19, 43, 93, 44, 73, 94, 34, 100, 53, 13, 
98, 11, 19, 59, 38, 17, 109, 85, 118, 86, 24, 32, 4, 26, 75, 115, 55, 45, 124, 68, 72, 126, 47, 23, 25, 11, 90, 98, 96, 88, 9, 49, 
15, 79, 57, 126, 11, 109, 15, 113, 15, 5, 60, 4, 112, 62, 111, 87, 62, 9, 43, 96, 59, 90, 11, 51, 94, 47, 126, 70, 68, 124, 45, 21, 
99, 100, 38, 30, 68, 36, 117, 77, 42, 81, 0, 56, 58, 2, 83, 107, 110, 53, 100, 92, 94, 102, 55, 15, 43, 19, 66, 122, 120, 64, 17, 41, 
41, 88, 110, 86, 25, 44, 52, 57, 91, 122, 59, 76, 120, 118, 39, 31, 88, 32, 54, 40, 96, 18, 67, 123, 117, 103, 54, 14, 12, 52, 101, 93, 
44, 124, 2, 86, 86, 108, 61, 5, 33, 25, 72, 112, 114, 74, 27, 35, 49, 125, 44, 20, 22, 46, 127, 71, 99, 91, 10, 50, 48, 8, 89, 97, 
62, 48, 111, 114, 85, 72, 25, 33, 30, 61, 108, 84, 86, 110, 63, 7, 77, 89, 8, 48, 50, 10, 91, 99, 71, 127, 46, 22, 20, 44, 125, 69, 
10, 39, 118, 78, 76, 116, 37, 29, 57, 1, 80, 104, 106, 82, 3, 59, 93, 101, 52, 12, 14, 54, 103, 95, 123, 67, 18, 42, 40, 16, 65, 121, 
44, 112, 87, 34, 81, 72, 73, 103, 12, 108, 106, 18, 16, 40, 121, 65, 102, 115, 68, 118, 94, 76, 29, 37, 120, 57, 104, 80, 82, 106, 59, 3, 
40, 114, 4, 8, 34, 50, 99, 91, 127, 71, 22, 46, 44, 20, 69, 125, 63, 35, 114, 74, 72, 112, 33, 25, 61, 5, 84, 108, 110, 86, 7, 63, 
47, 42, 56, 44, 77, 22, 71, 127, 6, 99, 50, 10, 8, 48, 97, 89, 0, 7, 86, 110, 108, 84, 5, 61, 25, 33, 112, 72, 74, 114, 35, 27, 
46, 121, 40, 16, 18, 42, 123, 67, 103, 95, 14, 54, 52, 12, 93, 101, 3, 59, 106, 82, 80, 104, 57, 1, 37, 29, 76, 116, 118, 78, 31, 39, 
23, 12, 109, 100, 8, 94, 15, 55, 102, 43, 122, 66, 64, 120, 41, 17, 95, 79, 30, 38, 36, 28, 77, 117, 81, 105, 56, 0, 2, 58, 107, 83, 
62, 49, 96, 88, 90, 98, 51, 11, 47, 23, 70, 126, 124, 68, 21, 45, 75, 115, 34, 26, 24, 32, 113, 73, 109, 85, 4, 60, 62, 6, 87, 111, 
1, 21, 68, 124, 126, 70, 23, 47, 11, 51, 98, 90, 88, 96, 49, 9, 111, 87, 6, 62, 60, 4, 85, 109, 73, 113, 32, 24, 26, 34, 115, 75, 
17, 41, 120, 64, 66, 122, 43, 19, 55, 15, 94, 102, 100, 92, 13, 53, 83, 107, 58, 2, 0, 56, 105, 81, 117, 77, 28, 36, 38, 30, 79, 119, 
79, 1, 115, 36, 77, 65, 98, 86, 7, 88, 87, 1, 78, 14, 17, 32, 97, 114, 115, 55, 34, 15, 58, 48, 83, 49, 80, 126, 42, 40, 34, 23, 
99, 124, 33, 40, 84, 28, 20, 75, 116, 57, 3, 106, 38, 0, 37, 105, 76, 40, 25, 69, 107, 100, 71, 13, 39, 92, 8, 120, 22, 66, 19, 43, 
41, 2, 99, 69, 22, 47, 57, 10, 66, 45, 56, 88, 104, 33, 9, 77, 19, 57, 84, 122, 86, 25, 99, 41, 41, 115, 90, 92, 94, 102, 55, 15, 
100, 100, 46, 4, 116, 64, 76, 87, 61, 117, 116, 34, 119, 24, 73, 113, 58, 65, 126, 70, 41, 124, 45, 21, 2, 9, 88, 96, 98, 90, 11, 51, 
18, 95, 67, 26, 94, 89, 0, 103, 86, 25, 60, 39, 104, 80, 61, 5, 1, 68, 116, 25, 51, 123, 126, 97, 1, 27, 29, 20, 78, 46, 127, 71, 
66, 68, 87, 127, 96, 57, 16, 31, 71, 47, 86, 106, 109, 80, 1, 57, 32, 87, 3, 14, 62, 52, 101, 93, 28, 65, 16, 40, 42, 18, 67, 123, 
11, 48, 104, 112, 9, 16, 57, 59, 11, 31, 92, 78, 76, 116, 37, 29, 47, 67, 108, 42, 81, 16, 65, 121, 93, 101, 52, 12, 14, 54, 103, 95, 
89, 38, 124, 84, 51, 110, 63, 7, 23, 27, 74, 114, 112, 72, 25, 33, 95, 127, 46, 22, 20, 44, 125, 69, 97, 89, 8, 48, 50, 10, 91, 99, 
11, 117, 53, 102, 79, 23, 12, 2, 76, 84, 110, 35, 74, 55, 99, 91, 125, 109, 68, 21, 25, 105, 7, 63, 39, 8, 37, 74, 72, 112, 33, 25, 
112, 91, 44, 18, 97, 6, 100, 65, 108, 66, 62, 52, 124, 14, 95, 103, 24, 43, 16, 80, 45, 106, 59, 3, 67, 31, 78, 118, 116, 76, 29, 37, 
63, 95, 13, 54, 48, 54, 22, 101, 0, 85, 40, 16, 1, 42, 123, 67, 38, 49, 76, 116, 20, 78, 31, 39, 3, 59, 106, 82, 80, 104, 57, 1, 
86, 24, 17, 10, 98, 48, 97, 89, 37, 69, 20, 44, 46, 22, 71, 127, 8, 33, 112, 72, 74, 114, 35, 27, 63, 7, 86, 110, 108, 84, 5, 61, 
95, 98, 124, 61, 40, 97, 26, 45, 52, 62, 96, 88, 55, 98, 51, 11, 102, 66, 16, 60, 62, 6, 87, 111, 79, 115, 34, 26, 24, 32, 113, 73, 
71, 11, 119, 66, 11, 120, 41, 17, 92, 13, 92, 100, 102, 94, 15, 55, 36, 105, 56, 0, 2, 58, 107, 83, 119, 79, 30, 38, 36, 28, 77, 117, 
93, 106, 20, 102, 7, 92, 13, 53, 22, 41, 120, 64, 66, 122, 43, 19, 58, 77, 28, 36, 38, 30, 79, 119, 83, 107, 58, 2, 0, 56, 105, 81, 
68, 51, 98, 90, 88, 96, 49, 9, 45, 21, 68, 124, 126, 70, 23, 47, 73, 113, 32, 24, 26, 34, 115, 75, 111, 87, 6, 62, 60, 4, 85, 109, 
100, 44, 104, 27, 40, 27, 51, 31, 90, 125, 68, 69, 81, 127, 57, 22, 17, 51, 118, 61, 96, 68, 116, 114, 14, 56, 93, 7, 104, 61, 108, 84, 
104, 102, 32, 73, 25, 35, 86, 12, 121, 16, 39, 121, 98, 67, 18, 42, 9, 116, 37, 29, 75, 39, 118, 78, 56, 82, 3, 59, 57, 1, 80, 104, 
91, 50, 10, 99, 67, 77, 127, 40, 60, 52, 89, 93, 95, 103, 54, 14, 102, 80, 120, 57, 117, 3, 82, 106, 112, 118, 39, 31, 29, 37, 116, 76, 
43, 76, 12, 71, 3, 125, 44, 20, 100, 8, 89, 97, 99, 91, 10, 50, 47, 108, 61, 5, 7, 63, 110, 86, 114, 74, 27, 35, 33, 25, 72, 112, 
47, 96, 47, 79, 10, 125, 57, 96, 49, 123, 112, 21, 113, 47, 126, 70, 119, 13, 83, 113, 89, 75, 26, 34, 110, 62, 111, 87, 85, 109, 60, 4, 
119, 25, 110, 15, 28, 53, 100, 92, 29, 64, 17, 41, 43, 19, 66, 122, 12, 36, 117, 77, 79, 119, 38, 30, 58, 2, 83, 107, 105, 81, 0, 56, 
60, 66, 7, 43, 123, 17, 64, 120, 68, 100, 53, 13, 15, 55, 102, 94, 71, 0, 81, 105, 107, 83, 2, 58, 30, 38, 119, 79, 77, 117, 36, 28, 
116, 126, 47, 23, 21, 45, 124, 68, 96, 88, 9, 49, 51, 11, 90, 98, 4, 60, 109, 85, 87, 111, 62, 6, 34, 26, 75, 115, 113, 73, 24, 32, 
